-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:333:9-341:20
	android:grantUriPermissions
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:337:13-47
	android:authorities
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:335:13-60
	android:exported
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:336:13-37
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:334:13-62
manifest
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e46bd264af26f8214c28a1b2a7023640\jetified-record-view-2.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.devlomi.hidely:hidely:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\203d1ef2d99b3b5df738d571ae4815f2\jetified-hidely-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.CanHub:Android-Image-Cropper:2.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2f6c5555f34413ef74b19f1484c89322\jetified-Android-Image-Cropper-2.1.1\AndroidManifest.xml:2:1-36:12
MERGED from [com.devlomi:circularstatusview:1.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e7a65171ab6de3ad323b762209bda348\jetified-circularstatusview-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7302af790f39c15a2eafbc68df972bef\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:2:1-17:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:2:1-65:12
MERGED from [com.github.quickpermissions:quickpermissions-kotlin:0.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bcc30a37a611773acdcad75bf274e9df\jetified-quickpermissions-kotlin-0.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:6.2.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8a789fb1c1e1303b10c45d553cc4ef31\jetified-dexter-6.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\baa966f6291639667e7878d9c56f5358\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [:cameraView] C:\Users\HAMMAD\Desktop\fyp\cameraView\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:stories-progress-view] C:\Users\HAMMAD\Desktop\fyp\stories-progress-view\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6c642a0c5a7487b5d0d63c23807b7b0d\jetified-materialsearchview-1.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\df1bce93250ef87c6a666fd1569c5707\navigation-ui-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\650c2fd3a87e34de98bfbbfad7a2dd9b\navigation-ui-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8d76553dee8f37e4f350ff79c2ff0c56\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b5cb39a9c2bca5705cd76f69ba15d1c8\jetified-fastscroll-0.2.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.thoughtbot:expandablerecyclerview:1.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\59d83e787530970b6248dbde884d8cac\jetified-expandablerecyclerview-1.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-amplitude:2.3.3-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\90b4399ad6d768bb0606044ef8252917\jetified-react-native-amplitude-2.3.3-jitsi-8711917\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\78f37673fb13fba50cdf1005ea58770c\jetified-react-native-device-info-8.0.0-jitsi-8711917\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\25ef0f8452b37b82f191e836ae20201a\jetified-react-native-google-signin-3.0.1-jitsi-8711917\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-async-storage:1.15.5-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\1b60f2e2b7e84962cc5be80ba0e157b1\jetified-react-native-async-storage-1.15.5-jitsi-8711917\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ed2cb35a2293a868b174a3de9720d19b\jetified-react-native-background-timer-2.4.0-jitsi-8711917\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e9d96592557b756bcfeda45a491859ee\jetified-react-native-calendar-events-2.0.0-jitsi-8711917\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0adace0c1a5b3d87c6f484377df0802d\jetified-react-native-community_netinfo-4.1.5-jitsi-8711917\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e6f43b679ccd98834a705755b41ab5b1\jetified-react-native-default-preference-1.4.2-jitsi-8711917\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c39f3bb03570723d52313a1016a24e84\jetified-react-native-immersive-2.0.0-jitsi-8711917\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a3c47bf1c868b7772969a42625eaf45b\jetified-react-native-keep-awake-4.0.0-jitsi-8711917\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c21dbb587350047793da75c1aef254f0\jetified-react-native-performance-2.0.0-jitsi-8711917\AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.react:react-native-slider:3.0.3-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f26dcc8cb2652019999179ec0b7aeb57\jetified-react-native-slider-3.0.3-jitsi-8711917\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\92cd82d5f3b5542aa38c63b4ecd1951e\jetified-react-native-sound-0.11.0-jitsi-8711917\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\90c23d48d12dd85a18297e0149c91a9c\jetified-react-native-splash-screen-3.2.0-jitsi-8711917\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\23ceac84fde777bbd089d7eacd55d131\jetified-react-native-svg-12.1.0-jitsi-8711917\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-video:5.1.1-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b44d9f01bab33b81955b28d767ca2d2e\jetified-react-native-video-5.1.1-jitsi-8711917\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webrtc:1.92.2-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8eb51b29814212e63ead3a77796fbec5\jetified-react-native-webrtc-1.92.2-jitsi-8711917\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46f0c037062667fc5a00d892c1e9b7ca\jetified-react-native-webview-11.0.2-jitsi-8711917\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\682805f9e911b36299fa78cd31d40de1\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0f08f334e8d884553beabe099c9c5b2e\jetified-preference-ktx-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4693179e96d3d53e52842115f66374a0\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.0-beta01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\abd2beb72943aef691a01b4094d15483\appcompat-1.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\036cd7074be06b59b25f83500f15734d\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a5567157aa33ac87495e0bbd34b95c0d\jetified-firebase-core-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c8f2a296b9db27943578a6d1f8703af8\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b8a2f33b3c7d4e4adf98b5ed007775e7\jetified-firebase-auth-19.4.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-database-ktx:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8e8f248530db01bcdc65a04d5cf4c24a\jetified-firebase-database-ktx-19.6.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0edceb84eda48da4745eac0a58cf6b5\jetified-firebase-database-19.6.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6531eec704306acddf164dee0c0cf6d2\jetified-firebase-storage-ktx-19.2.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a65c8fdcd7b42f34af6ddb48aaf9b69b\jetified-firebase-storage-19.2.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-ads:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6bc4c1f6471f929591bf4f4eec1a7ba3\jetified-firebase-ads-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions:19.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67562d8ae150c0e9cacd3c07ef7ec4cc\jetified-firebase-functions-19.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eacc800896f11d4b67cc5d3c7a87e5bf\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4ee13cdf73b3f804ebf168d0ecf49c3f\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6d8a70ae2dfd101a2dd9b1145238cc64\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\64cf71d77901e816057cd243ad3895a5\jetified-circleimageview-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.aghajari.emojiview:AXEmojiView:1.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d21faf1000f1ff4c690c109816c1bb39\jetified-AXEmojiView-1.3.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:2:1-19:12
MERGED from [com.github.abdularis:androidbuttonprogress:1.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f5a8e7f6079a7e74c66967c880608998\jetified-androidbuttonprogress-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\677bc363748f1a96e3e41f0506c22331\jetified-header-decor-0.2.8\AndroidManifest.xml:17:1-29:12
MERGED from [io.realm:android-adapters:4.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ce1b9e38a1ea741973661fdb0a5b1de5\jetified-android-adapters-4.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67077d614a5be369ce14b05efa80ecc7\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8a8ae3352556bca5be458f291949f417\jetified-CircularReveal-1.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f607ce701897c0b0834a4a1fe220ec34\jetified-pull-back-layout-1.0.1\AndroidManifest.xml:25:1-35:12
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\300e49797579220637c7219870a9ca7f\jetified-libphonenumber-android-8.10.14\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\60a7f319a8fba806fbf286c0307ad508\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\568a35855235608293f1a0656f0c8b0c\jetified-library-1.0.0\AndroidManifest.xml:6:1-16:12
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e21c1ea946bde83bd2e1ff87728adab0\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\49b42a1e2e25a35b2eb855a5ac7832da\jetified-sdk-android-7.3.2\AndroidManifest.xml:34:1-41:12
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9d626c4c6f39eb7572bddc51a4e1ae0e\jetified-crypto-android-7.3.2\AndroidManifest.xml:34:1-41:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\aeb1639d1a4219bcef3388058261bdad\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\40f1540fba8be5b02c6da3c65e2019be\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\dbabd5e4360e0a79084d3fb8f900aba5\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f2c872ea54e9422b9279860dd9304667\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\22b426d914b15cc128bf93d500cd0da4\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\228d09491dec4145c1c1931a61a57cdb\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\55c9a7b364c38fb6ebcb2e016c27a9ca\navigation-common-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\fd001acba249e8f5f286dd43522eb087\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ca2afb9ced61de9bb7e5bc74a846cf72\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.2.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d2440d9f2b04d8004c127c206e5fae29\jetified-room-ktx-2.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\48f2224f212a761ee9cc0aaa6100b0af\jetified-RxFirebase-1.5.6\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f271fe541d51396011d7e3ef231f46d4\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [io.agora.rtc:full-sdk:3.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ce26973cd6d8b5f172f16a39895e058f\jetified-full-sdk-3.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d27009def851801b0da538a237528d0d\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2046b3da543fe259e0df6ef03d3e123f\jetified-relinker-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8fe44167ad4796145b1a19ead1c3ca80\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c281446b2f45f3c4d8b3e57d5cdb6eb7\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bfd7ff1b1ce39edfb3be58dba16e3785\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
